Transaction_Date,Customer_Name,Product_Name,Quantity,Unit_Price,Total_Revenue,Cost_of_Goods,Discount_Amount,Net_Amount,Profit,Profit_Margin_%
2025-10-03 14:26:14.975979,Tech Solutions,Widget B,18,396.91,7144.38,4521.46,0.0,7144.38,2622.92,36.71
2025-10-20 14:26:14.975979,Global Services,Software License,14,97.97,1371.58,976.78,110.6,1260.98,284.20000000000005,22.54
2025-11-25 14:26:14.975979,Best Buy Co,Widget A,11,83.81,921.91,610.65,0.0,921.91,311.26,33.76
2025-11-08 14:26:14.975979,Digital Dynamics,Service Pack,9,377.68,3399.12,2279.53,0.0,3399.12,1119.5899999999997,32.94
2025-11-12 14:26:14.975979,Innovation Hub,Consulting,2,272.97,545.94,381.95,0.0,545.94,163.99000000000007,30.04
2025-09-28 14:26:14.975979,ABC Corp,Product Y,12,359.78,4317.36,2750.68,0.0,4317.36,1566.6799999999998,36.29
2025-09-16 14:26:14.975979,Digital Dynamics,Consulting,3,245.67,-737.01,538.73,0.0,-737.01,-1275.74,173.1
2025-11-05 14:26:14.975979,Fast Delivery,Consulting,3,160.88,482.64,340.53,67.26,415.38,74.85000000000002,18.02
2025-09-22 14:26:14.975979,Best Buy Co,Premium Plan,1,418.6,418.6,,68.16,350.44,,
2025-10-22 14:26:14.975979,Global Services,Product X,8,409.74,3277.92,2215.29,0.0,3277.92,1062.63,32.42
2025-09-19 14:26:14.975979,XYZ Inc,Training,8,362.61,2900.88,1805.73,,2900.88,1095.15,37.75
2025-11-12 14:26:14.975979,Innovation Hub,Service Pack,11,172.47,1897.17,1286.38,0.0,1897.17,610.79,32.19
2025-11-30 14:26:14.975979,Best Buy Co,Product X,9,315.6,2840.4,1952.7,258.7,2581.7,628.9999999999998,24.36
2025-10-01 14:26:14.975979,Premium Partners,Installation,5,212.44,1062.2,766.17,161.53,900.67,134.5,14.93
2025-09-14 14:26:14.975979,Future Tech,Software License,14,91.21,1276.94,864.47,0.0,1276.94,412.47,32.3
2025-10-10 14:26:14.975979,Premium Partners,Product X,3,462.79,1388.37,845.05,0.0,1388.37,543.3199999999999,39.13
2025-11-04 14:26:14.975979,Reliable Co,Software License,5,111.57,557.85,402.23,0.0,557.85,155.62,27.9
2025-11-04 14:26:14.975979,Elite Enterprises,Installation,5,477.61,2388.05,1574.66,0.0,2388.05,813.3900000000001,34.06
2025-11-15 14:26:14.975979,Future Tech,Product X,19,250.7,4763.3,3390.85,0.0,4763.3,1372.4500000000003,28.81
2025-11-14 14:26:14.975979,Premium Partners,Product Y,14,133.31,1866.34,1132.48,0.0,1866.34,733.8599999999999,39.32
2025-11-26 14:26:14.975979,Best Buy Co,Service Pack,4,293.86,1175.44,716.51,0.0,1175.44,458.93000000000006,39.04
2025-09-29 14:26:14.975979,Acme Ltd,Maintenance,13,442.83,5756.79,4261.1,0.0,5756.79,1495.6899999999996,25.98
2025-10-25 14:26:14.975979,Elite Enterprises,Product X,10,379.5,3795.0,2295.07,898.49,2896.51,601.44,20.76
2025-10-26 14:26:14.975979,Reliable Co,Support,18,412.95,7433.1,5317.24,0.0,7433.1,2115.8600000000006,28.47
2025-10-15 14:26:14.975979,Elite Enterprises,Support,8,346.45,2771.6,2069.69,0.0,2771.6,701.9099999999999,25.33
2025-10-28 14:26:14.975979,Best Buy Co,Widget B,8,361.52,2892.16,1917.66,0.0,2892.16,974.4999999999998,33.69
2025-10-31 14:26:14.975979,Future Tech,Product X,7,432.14,3024.98,1988.54,0.0,3024.98,1036.44,34.26
2025-10-22 14:26:14.975979,Innovation Hub,Premium Plan,8,162.35,1298.8,955.94,0.0,1298.8,342.8599999999999,26.4
2025-12-04 14:26:14.975979,Smart Systems,Consulting,14,270.24,3783.36,2657.47,0.0,3783.36,1125.8900000000003,29.76
2025-11-24 14:26:14.975979,Global Services,Widget B,19,149.54,2841.26,1934.6,0.0,2841.26,906.6600000000003,31.91
2025-09-15 14:26:14.975979,Innovation Hub,Basic Plan,6,494.45,2966.7,1934.78,0.0,2966.7,1031.9199999999998,34.78
2025-11-28 14:26:14.975979,XYZ Inc,Consulting,1,474.83,474.83,,0.0,474.83,,
2025-11-30 14:26:14.975979,Reliable Co,Premium Plan,15,67.74,1016.1,720.6,0.0,1016.1,295.5,29.08
2025-10-21 14:26:14.975979,Premium Partners,Service Pack,1,367.51,367.51,220.7,0.0,367.51,146.81,39.95
2025-09-17 14:26:14.975979,XYZ Inc,Widget B,17,466.36,7928.12,5557.81,869.5,7058.62,1500.8099999999995,21.26
2025-10-21 14:26:14.975979,Premium Partners,Widget A,1,131.26,131.26,89.23,0.0,131.26,42.02999999999999,32.02
2025-09-21 14:26:14.975979,Quality Products,Basic Plan,15,305.58,4583.7,2920.4,0.0,4583.7,1663.2999999999997,36.29
2025-11-19 14:26:14.975979,Digital Dynamics,Product Y,2,461.97,923.94,592.57,0.0,923.94,331.37,35.86
2025-12-04 14:26:14.975979,Acme Ltd,Installation,14,65.28,913.92,647.74,0.0,913.92,266.17999999999995,29.13
2025-10-28 14:26:14.975979,Smart Systems,Training,8,363.84,2910.72,1929.48,616.77,2293.95,364.4699999999998,15.89
2025-10-15 14:26:14.975979,Global Services,Product Y,8,183.81,1470.48,1077.22,0.0,1470.48,393.26,26.74
2025-10-11 14:26:14.975979,Best Buy Co,Premium Plan,19,465.98,8853.62,5446.17,807.59,8046.03,2599.8599999999997,32.31
2025-12-02 14:26:14.975979,XYZ Inc,Installation,7,486.98,3408.86,2404.93,578.0,2830.86,425.9300000000003,15.05
2025-11-25 14:26:14.975979,XYZ Inc,Service Pack,19,474.92,9023.48,5958.56,1787.63,7235.85,1277.29,17.65
2025-09-28 14:26:14.975979,Best Buy Co,Installation,6,263.4,1580.4,999.75,0.0,1580.4,580.6500000000001,36.74
2025-10-21 14:26:14.975979,Fast Delivery,Product X,6,437.92,2627.52,1598.76,0.0,2627.52,1028.76,39.15
2025-09-19 14:26:14.975979,Global Services,Training,3,430.05,1290.15,830.07,0.0,1290.15,460.08000000000004,35.66
2025-11-22 14:26:14.975979,Global Services,Software License,7,193.6,1355.2,961.82,0.0,1355.2,393.38,29.03
2025-12-02 14:26:14.975979,Elite Enterprises,Product X,19,423.01,8037.19,5543.15,0.0,8037.19,2494.04,31.03
2025-09-27 14:26:14.975979,Quality Products,Premium Plan,8,66.65,533.2,345.57,0.0,533.2,187.63000000000005,35.19
2025-10-23 14:26:14.975979,Reliable Co,Maintenance,10,318.32,3183.2,1978.32,0.0,3183.2,1204.8799999999999,37.85
2025-10-18 14:26:14.975979,Premium Partners,Service Pack,15,153.5,2302.5,1457.84,0.0,2302.5,844.6600000000001,36.68
2025-12-01 14:26:14.975979,Acme Ltd,Consulting,15,104.26,1563.9,952.64,0.0,1563.9,611.2600000000001,39.09
2025-12-07 14:26:14.975979,Reliable Co,Support,1,84.63,84.63,61.95,0.0,84.63,22.679999999999993,26.8
2025-12-02 14:26:14.975979,Elite Enterprises,Consulting,7,363.33,2543.31,1764.8,0.0,2543.31,778.51,30.61
2025-10-29 14:26:14.975979,Best Buy Co,Consulting,4,202.94,811.76,547.4,0.0,811.76,264.36,32.57
2025-09-25 14:26:14.975979,Elite Enterprises,Basic Plan,6,376.15,2256.9,1672.9,0.0,2256.9,584.0,25.88
2025-11-24 14:26:14.975979,ABC Corp,Consulting,1,79.41,79.41,57.01,0.0,79.41,22.4,28.21
2025-09-19 14:26:14.975979,Reliable Co,Widget A,5,191.88,959.4,635.55,0.0,959.4,323.85,33.76
2025-10-18 14:26:14.975979,Digital Dynamics,Widget B,1,292.77,292.77,208.79,36.68,256.09,47.29999999999998,18.47
2025-11-19 14:26:14.975979,Future Tech,Product Y,4,405.83,-1623.32,1180.8,0.0,-1623.32,-2804.12,172.74
2025-10-27 14:26:14.975979,Best Buy Co,Support,2,193.44,386.88,273.19,0.0,386.88,113.69,29.39
2025-11-30 14:26:14.975979,Quality Products,Consulting,10,331.65,3316.5,2444.96,0.0,3316.5,871.54,26.28
2025-10-21 14:26:14.975979,Premium Partners,Premium Plan,5,448.69,2243.45,1671.75,0.0,2243.45,571.6999999999998,25.48
2025-09-25 14:26:14.975979,Global Services,Premium Plan,10,327.14,3271.4,2028.64,0.0,3271.4,1242.76,37.99
2025-12-03 14:26:14.975979,Fast Delivery,Training,1,154.83,154.83,97.62,0.0,154.83,57.21000000000001,36.95
2025-12-07 14:26:14.975979,Innovation Hub,Product X,6,60.98,365.88,270.14,0.0,365.88,95.74000000000001,26.17
2025-12-05 14:26:14.975979,ABC Corp,Widget A,13,441.54,5740.02,3523.62,0.0,5740.02,2216.4000000000005,38.61
2025-11-15 14:26:14.975979,XYZ Inc,Widget A,15,59.57,893.55,561.66,0.0,893.55,331.89,37.14
2025-09-20 14:26:14.975979,Fast Delivery,Basic Plan,4,443.62,1774.48,1244.0,0.0,1774.48,530.48,29.89
2025-11-30 14:26:14.975979,Fast Delivery,Consulting,13,288.02,3744.26,2737.22,0.0,3744.26,1007.0400000000004,26.9
2025-12-03 14:26:14.975979,Premium Partners,Training,15,472.58,7088.7,5063.14,0.0,7088.7,2025.5599999999995,28.57
2025-11-02 14:26:14.975979,Best Buy Co,Installation,8,409.45,3275.6,2239.95,0.0,3275.6,1035.65,31.62
2025-11-13 14:26:14.975979,Smart Systems,Hardware,5,499.07,2495.35,1822.66,0.0,2495.35,672.6899999999998,26.96
2025-10-25 14:26:14.975979,Innovation Hub,Hardware,15,207.82,3117.3,2317.88,0.0,3117.3,799.4200000000001,25.64
2025-09-11 14:26:14.975979,Reliable Co,Consulting,4,395.23,1580.92,1176.7,375.36,1205.56,28.8599999999999,2.39
2025-10-25 14:26:14.975979,Fast Delivery,Basic Plan,12,230.87,2770.44,1861.29,692.37,2078.07,216.7800000000002,10.43
2025-10-18 14:26:14.975979,Acme Ltd,Support,13,265.94,3457.22,2387.76,0.0,3457.22,1069.4599999999996,30.93
2025-10-02 14:26:14.975979,ABC Corp,Widget A,2,332.38,664.76,490.11,0.0,664.76,174.64999999999998,26.27
2025-10-06 14:26:14.975979,Acme Ltd,Installation,19,443.15,8419.85,6031.37,0.0,8419.85,2388.4800000000005,28.37
2025-10-22 14:26:14.975979,Digital Dynamics,Widget B,19,492.84,9363.96,6367.94,0.0,9363.96,2996.0199999999995,32.0
2025-11-10 14:26:14.975979,Quality Products,Product Y,4,395.72,1582.88,1011.83,0.0,1582.88,571.0500000000001,36.08
2025-10-03 14:26:14.975979,Fast Delivery,Service Pack,4,238.0,952.0,642.21,0.0,952.0,309.78999999999996,32.54
2025-10-07 14:26:14.975979,Innovation Hub,Basic Plan,11,239.61,2635.71,1767.04,649.08,1986.63,219.59000000000015,11.05
2025-09-26 14:26:14.975979,Elite Enterprises,Software License,5,381.91,1909.55,1407.62,0.0,1909.55,501.93000000000006,26.29
2025-09-28 14:26:14.975979,ABC Corp,Product X,11,157.45,1731.95,1146.71,0.0,1731.95,585.24,33.79
2025-09-18 14:26:14.975979,Acme Ltd,Maintenance,10,99.71,997.1,631.35,0.0,997.1,365.75,36.68
2025-10-16 14:26:14.975979,XYZ Inc,Product Y,8,209.58,1676.64,1241.07,171.28,1505.36,264.28999999999996,17.56
2025-09-21 14:26:14.975979,Tech Solutions,Product X,6,179.26,1075.56,712.71,0.0,1075.56,362.8499999999999,33.74
2025-11-12 14:26:14.975979,Innovation Hub,Widget A,6,183.34,1100.04,714.45,0.0,1100.04,385.5899999999999,35.05
2025-11-17 14:26:14.975979,Fast Delivery,Product Y,8,155.12,-1240.96,899.7,0.0,-1240.96,-2140.66,172.5
2025-11-15 14:26:14.975979,Best Buy Co,Widget A,15,68.94,1034.1,722.0,0.0,1034.1,312.0999999999999,30.18
2025-09-13 14:26:14.975979,Best Buy Co,Training,14,58.04,812.56,518.9,0.0,812.56,293.65999999999997,36.14
2025-12-02 14:26:14.975979,Premium Partners,Support,11,494.48,5439.28,4052.13,0.0,5439.28,1387.1499999999996,25.5
2025-10-22 14:26:14.975979,Quality Products,Premium Plan,12,242.5,-2910.0,1960.14,0.0,-2910.0,-4870.14,167.36
2025-11-27 14:26:14.975979,ABC Corp,Product X,13,222.95,2898.35,2084.63,0.0,2898.35,813.7199999999998,28.08
2025-09-25 14:26:14.975979,Quality Products,Support,8,355.84,2846.72,2015.61,0.0,2846.72,831.1099999999999,29.2
2025-11-24 14:26:14.975979,Acme Ltd,Basic Plan,18,148.21,2667.78,1967.58,0.0,2667.78,700.2000000000003,26.25
2025-10-27 14:26:14.975979,Fast Delivery,Widget B,1,477.48,-477.48,332.46,0.0,-477.48,-809.94,169.63
2025-09-28 14:26:14.975979,Elite Enterprises,Product Y,15,403.86,6057.9,4404.12,343.88,5714.02,1309.9000000000005,22.92
2025-09-29 14:26:14.975979,Best Buy Co,Support,8,90.23,721.84,505.46,0.0,721.84,216.38000000000005,29.98
2025-10-02 14:26:14.975979,Best Buy Co,Consulting,11,237.91,2617.01,1732.09,0.0,2617.01,884.9200000000003,33.81
2025-12-06 14:26:14.975979,Elite Enterprises,Maintenance,12,445.6,5347.2,3393.95,0.0,5347.2,1953.25,36.53
2025-11-27 14:26:14.975979,Innovation Hub,Support,12,475.13,5701.56,3428.75,0.0,5701.56,2272.8100000000004,39.86
2025-09-30 14:26:14.975979,XYZ Inc,Basic Plan,4,260.33,1041.32,683.09,0.0,1041.32,358.2299999999999,34.4
2025-11-04 14:26:14.975979,Quality Products,Installation,16,326.04,5216.64,3651.72,0.0,5216.64,1564.9200000000005,30.0
2025-09-14 14:26:14.975979,Acme Ltd,Training,4,125.17,500.68,336.7,0.0,500.68,163.98000000000002,32.75
2025-10-31 14:26:14.975979,Smart Systems,Hardware,5,496.03,2480.15,1490.55,0.0,2480.15,989.6000000000001,39.9
2025-10-25 14:26:14.975979,Best Buy Co,Training,5,154.25,771.25,464.12,0.0,771.25,307.13,39.82
2025-12-04 14:26:14.975979,Premium Partners,Widget B,8,474.23,3793.84,2432.65,0.0,3793.84,1361.19,35.88
2025-10-09 14:26:14.975979,Best Buy Co,Service Pack,10,342.34,3423.4,2062.84,0.0,3423.4,1360.56,39.74
2025-11-04 14:26:14.975979,Fast Delivery,Widget B,17,323.48,5499.16,3855.49,0.0,5499.16,1643.67,29.89
2025-11-26 14:26:14.975979,Global Services,Product Y,9,280.71,2526.39,1860.6,0.0,2526.39,665.79,26.35
2025-10-15 14:26:14.975979,Tech Solutions,Product X,19,153.8,2922.2,1818.59,202.4,2719.8,901.2100000000003,33.14
2025-11-05 14:26:14.975979,XYZ Inc,Maintenance,14,129.44,1812.16,1230.4,0.0,1812.16,581.76,32.1
2025-10-08 14:26:14.975979,ABC Corp,Product X,8,149.22,1193.76,764.12,0.0,1193.76,429.64,35.99
2025-11-16 14:26:14.975979,Reliable Co,Support,9,133.9,1205.1,790.49,0.0,1205.1,414.6099999999999,34.4
2025-10-09 14:26:14.975979,Acme Ltd,Product X,11,400.81,4408.91,3019.0,0.0,4408.91,1389.9099999999999,31.53
2025-10-18 14:26:14.975979,Elite Enterprises,Maintenance,1,207.56,207.56,131.57,0.0,207.56,75.99000000000001,36.61
2025-11-08 14:26:14.975979,Smart Systems,Service Pack,14,76.03,1064.42,774.03,0.0,1064.42,290.3900000000001,27.28
2025-10-03 14:26:14.975979,Premium Partners,Premium Plan,5,486.1,2430.5,1771.19,0.0,2430.5,659.31,27.13
2025-10-26 14:26:14.975979,Future Tech,Training,14,447.7,6267.8,3848.59,0.0,6267.8,2419.21,38.6
2025-12-04 14:26:14.975979,Smart Systems,Support,4,467.49,1869.96,1277.01,0.0,1869.96,592.95,31.71
2025-11-21 14:26:14.975979,XYZ Inc,Product Y,1,497.71,497.71,311.42,25.83,471.88,160.45999999999998,34.0
2025-11-04 14:26:14.975979,Global Services,Support,19,128.25,2436.75,1620.65,0.0,2436.75,816.0999999999999,33.49
2025-11-07 14:26:14.975979,Innovation Hub,Widget A,8,228.31,1826.48,1250.92,0.0,1826.48,575.56,31.51
2025-10-15 14:26:14.975979,Global Services,Widget A,15,391.21,5868.15,3604.83,0.0,5868.15,2263.3199999999997,38.57
2025-10-27 14:26:14.975979,Reliable Co,Widget A,15,363.21,5448.15,3303.66,0.0,5448.15,2144.49,39.36
2025-11-12 14:26:14.975979,Elite Enterprises,Service Pack,9,119.25,1073.25,783.71,0.0,1073.25,289.53999999999996,26.98
2025-11-15 14:26:14.975979,Tech Solutions,Software License,9,417.12,3754.08,2520.21,,3754.08,1233.87,32.87
2025-11-01 14:26:14.975979,Quality Products,Product X,10,151.0,1510.0,1115.64,97.95,1412.05,296.40999999999985,20.99
2025-09-29 14:26:14.975979,Global Services,Maintenance,9,150.72,1356.48,928.55,0.0,1356.48,427.93000000000006,31.55
2025-10-04 14:26:14.975979,Reliable Co,Consulting,3,291.64,874.92,566.22,206.27,668.65,102.42999999999995,15.32
2025-11-25 14:26:14.975979,Future Tech,Support,11,316.82,3485.02,2397.89,0.0,3485.02,1087.13,31.19
2025-09-26 14:26:14.975979,Elite Enterprises,Consulting,6,311.04,1866.24,,0.0,1866.24,,
2025-10-11 14:26:14.975979,Tech Solutions,Service Pack,2,91.17,182.34,111.51,0.0,182.34,70.83,38.85
2025-09-15 14:26:14.975979,XYZ Inc,Training,7,444.86,3114.02,1980.74,,3114.02,1133.28,36.39
2025-11-30 14:26:14.975979,Acme Ltd,Support,18,169.52,3051.36,2008.93,0.0,3051.36,1042.43,34.16
2025-11-09 14:26:14.975979,Digital Dynamics,Service Pack,2,108.28,216.56,140.71,0.0,216.56,75.85,35.02
2025-10-26 14:26:14.975979,XYZ Inc,Product X,17,449.94,7648.98,4749.96,0.0,7648.98,2899.0199999999995,37.9
2025-11-18 14:26:14.975979,Elite Enterprises,Training,11,480.04,5280.44,3741.85,0.0,5280.44,1538.5899999999997,29.14
2025-09-22 14:26:14.975979,Acme Ltd,Product X,12,437.96,5255.52,3921.4,0.0,5255.52,1334.1200000000003,25.39
2025-11-14 14:26:14.975979,Future Tech,Service Pack,19,414.28,7871.32,5713.01,1081.66,6789.66,1076.6499999999996,15.86
2025-09-24 14:26:14.975979,Reliable Co,Product Y,7,344.86,2414.02,1726.87,0.0,2414.02,687.1500000000001,28.46
2025-10-15 14:26:14.975979,Elite Enterprises,Training,6,297.89,1787.34,1178.76,0.0,1787.34,608.5799999999999,34.05
2025-09-19 14:26:14.975979,XYZ Inc,Software License,1,89.14,89.14,53.88,0.0,89.14,35.26,39.56
2025-09-29 14:26:14.975979,Innovation Hub,Installation,17,233.8,3974.6,2976.53,0.0,3974.6,998.0699999999997,25.11
2025-10-13 14:26:14.975979,Fast Delivery,Basic Plan,11,217.71,2394.81,1564.7,0.0,2394.81,830.1099999999999,34.66
2025-11-05 14:26:14.975979,Digital Dynamics,Training,18,166.89,3004.02,1997.0,0.0,3004.02,1007.02,33.52
2025-11-13 14:26:14.975979,Best Buy Co,Product X,17,375.54,6384.18,4463.19,0.0,6384.18,1920.9900000000007,30.09
2025-09-27 14:26:14.975979,Fast Delivery,Support,7,273.14,1911.98,1376.07,332.16,1579.82,203.75,12.9
2025-11-03 14:26:14.975979,Best Buy Co,Installation,17,86.47,1469.99,900.08,0.0,1469.99,569.91,38.77
2025-09-20 14:26:14.975979,Reliable Co,Support,9,149.08,1341.72,948.26,,1341.72,393.46000000000004,29.33
2025-10-07 14:26:14.975979,XYZ Inc,Support,17,357.47,6076.99,4320.43,0.0,6076.99,1756.5599999999995,28.91
2025-11-05 14:26:14.975979,Smart Systems,Consulting,8,84.26,674.08,,0.0,674.08,,
2025-10-23 14:26:14.975979,Smart Systems,Software License,17,433.04,7361.68,4814.45,821.96,6539.72,1725.2700000000004,26.38
2025-09-12 14:26:14.975979,Global Services,Training,7,272.82,1909.74,1183.8,0.0,1909.74,725.94,38.01
